## date
2026年 05月 26日 星期二 23:34:26 CST

## git
abbd5c386798c8222c2935aa27a64067afd87e45
 M exp-8/deep-v6/jobs/namelist-patch-deep-v6-DIMACS10-s4.txt
 M exp-8/fast-v19/jobs/namelist-patch-fast-v19-NDR-s1.txt
 M exp-8/fast-v19/jobs/namelist-patch-fast-v19-NDR-s2.txt
 M exp-8/fast-v19/jobs/namelist-patch-fast-v19-NDR-s3.txt
 M exp-8/fast-v19/jobs/namelist-patch-fast-v19-NDR-s4.txt
 M exp-8/fast-v19/jobs/namelist-patch-fast-v19-NDR-s5.txt
A  exp10/stage1/analysis/end/strict_check_report.md
A  exp10/stage1/code/deep/v005/dual-deep-v6
A  exp10/stage1/code/fast/v005/dual-fast-v19
A  exp10/stage1/jobs/.submitted_jobs
A  exp10/stage1/jobs/jobslurm-v005
A  exp10/stage1/jobs/jobslurm-v006
A  exp10/stage1/jobs/jobslurm-v007
A  exp10/stage1/jobs/jobslurm-v009
A  exp10/stage1/jobs/slurm-26294675.out
A  exp10/stage1/jobs/slurm-26294676.out
A  exp10/stage1/jobs/slurm-26294677.out
A  exp10/stage1/jobs/slurm-26294678.out
A  exp10/stage1/jobs/submit_all.sh
A  exp10/stage1/sumup/result/v005/artifact_manifest.json
A  exp10/stage1/sumup/result/v005/available_instances.csv
A  exp10/stage1/sumup/result/v005/layer_a_fair_aggregate.csv
A  exp10/stage1/sumup/result/v005/layer_a_fair_aggregate_by_family.csv
A  exp10/stage1/sumup/result/v005/layer_a_fair_summary.csv
A  exp10/stage1/sumup/result/v005/layer_a_runs.csv
A  exp10/stage1/sumup/result/v005/missing_instances.csv
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__fast-v19__controller_rep1__s1.out
